idjadwal,idruang,idkelas,tgljadwal,waktumulai,waktuselesai,statusperkuliahan
260075,T-401,197784,2019-04-13,14:40,15:30,1
260074,T-401,197784,2019-04-10,17:00,19:00,1
260076,T-401,197784,2019-06-19,17:00,19:00,0
260071,T-401,197784,2019-03-20,17:00,19:00,1
260070,T-401,197784,2019-03-13,17:00,19:00,1
260069,T-401,197784,2019-03-06,17:00,19:00,1
260072,T-401,197784,2019-03-27,17:00,19:00,1
260081,T-401,197784,2019-05-29,17:00,19:00,0
260080,T-401,197784,2019-05-22,17:00,19:00,0
260079,T-401,197784,2019-05-15,17:00,19:00,0
260078,T-401,197784,2019-05-08,17:00,19:00,0
260077,T-401,197784,2019-06-26,17:00,19:00,0
260073,T-401,197784,2019-04-13,16:00,17:00,1
260047,T-401,197784,2019-04-24,18:30,20:20,1
256684,K-405,197780,2019-04-16,17:00,18:40,1
256683,K-405,197780,2019-04-09,17:00,18:40,1
256685,K-405,197780,2019-04-23,18:30,20:20,1
256682,K-403,197780,2019-04-02,17:00,18:40,1
256680,K-302,197780,2019-03-19,17:00,18:40,1
256678,T-206,197780,2019-03-05,17:00,18:40,1
256681,K-302,197780,2019-03-26,17:00,18:40,1
256679,T-206,197780,2019-03-12,17:00,18:40,1
265938,K-301,197823,2019-04-18,13:00,14:40,1
265937,K-405,197823,2019-04-11,13:00,14:40,1
265936,K-405,197823,2019-04-04,12:30,14:10,1
265932,K-404,197823,2019-03-27,11:00,13:30,1
264182,T-401,197823,2019-04-25,13:00,14:40,1
265934,K-405,197823,2019-03-21,13:00,14:40,1
265933,K-405,197823,2019-03-14,13:00,14:40,1
265935,K-405,197823,2019-03-28,13:00,14:40,1
271958,K-401,197782,2019-03-19,17:00,18:40,1
271970,K-401,197782,2019-06-04,17:00,18:40,0
271969,K-401,197782,2019-05-28,17:00,18:40,0
271968,K-401,197782,2019-05-21,17:00,18:40,0
271967,K-401,197782,2019-05-14,17:00,18:40,0
271966,K-401,197782,2019-05-07,17:00,18:40,0
271965,K-401,197782,2019-06-18,17:00,18:40,0
271964,K-401,197782,2019-06-11,17:00,18:40,0
271963,K-401,197782,2019-04-23,18:30,20:20,1
271962,K-401,197782,2019-04-16,17:00,18:40,2
271961,K-401,197782,2019-04-09,17:00,18:40,2
271960,K-401,197782,2019-04-02,17:00,18:40,0
271959,K-401,197782,2019-03-26,17:00,18:40,1
271957,K-401,197782,2019-03-12,17:00,18:40,0
271956,K-401,197782,2019-03-05,17:00,18:40,0
275374,T-406,197778,2019-04-01,19:00,20:40,1
275376,T-406,197778,2019-04-15,19:00,20:40,1
275375,T-406,197778,2019-04-08,19:00,20:40,1
275384,T-406,197778,2019-06-17,19:00,20:40,0
275383,T-406,197778,2019-06-10,19:00,20:40,0
275382,T-406,197778,2019-06-03,19:00,20:40,0
275381,T-406,197778,2019-05-27,19:00,20:40,0
275380,T-406,197778,2019-05-20,19:00,20:40,0
275379,T-406,197778,2019-05-13,19:00,20:40,0
275378,T-406,197778,2019-05-06,19:00,20:40,2
275377,T-406,197778,2019-04-29,17:00,18:40,1
275373,T-406,197778,2019-03-25,19:00,20:40,1
275372,T-406,197778,2019-03-18,19:00,20:40,1
275371,T-406,197778,2019-03-11,19:00,20:40,0
275370,T-406,197778,2019-03-04,19:00,20:40,0
253540,K-406,197813,2019-04-12,08:00,09:40,1
253539,K-406,197813,2019-04-05,08:00,09:40,1
253535,K-406,197813,2019-03-08,08:00,09:40,1
253537,K-406,197813,2019-03-22,08:00,09:40,1
253536,K-406,197813,2019-03-15,08:00,09:40,1
253547,K-406,197813,2019-05-31,08:00,09:40,0
253546,K-406,197813,2019-05-24,08:00,09:40,0
253545,K-406,197813,2019-05-17,08:00,09:40,0
253544,K-406,197813,2019-05-10,08:00,09:40,0
253543,K-406,197813,2019-06-28,08:00,09:40,0
253542,K-406,197813,2019-06-21,08:00,09:40,0
253541,K-406,197813,2019-04-19,08:00,09:40,0
253538,K-406,197813,2019-03-29,08:00,09:40,1
253526,K-406,197813,2019-05-03,08:00,09:40,1
275197,T-206,197779,2019-03-18,17:00,18:40,1
275796,T-206,197779,2019-06-10,17:00,18:40,0
275795,T-206,197779,2019-06-03,17:00,18:40,0
275794,T-206,197779,2019-05-27,17:00,18:40,0
275793,T-206,197779,2019-05-20,17:00,18:40,0
275792,T-206,197779,2019-05-13,17:00,18:40,0
275791,T-206,197779,2019-05-06,17:00,18:40,2
275790,T-206,197779,2019-06-22,17:00,18:40,0
275789,T-206,197779,2019-06-17,17:00,18:40,0
275788,T-206,197779,2019-04-15,17:00,18:40,1
275787,T-206,197779,2019-04-08,17:00,18:40,1
275786,T-206,197779,2019-04-01,17:00,18:40,1
275785,T-206,197779,2019-03-25,17:00,18:40,1
256715,K-403,197781,2019-04-09,19:00,21:00,1
256716,K-403,197781,2019-04-16,19:00,21:00,1
256712,K-403,197781,2019-03-19,19:00,21:00,1
256714,K-403,197781,2019-04-02,19:00,21:00,1
256713,K-403,197781,2019-03-26,19:00,21:00,1
256711,T-206,197781,2019-03-12,19:00,21:00,1
256710,T-206,197781,2019-03-05,19:00,21:00,1
260229,T-405,197927,2019-04-20,13:30,15:10,1
260226,T-405,197927,2019-03-27,13:30,15:10,1
260227,T-405,197927,2019-04-13,09:10,10:50,1
260230,T-405,197927,2019-04-24,13:30,15:10,1
260232,T-405,197927,2019-06-26,13:30,15:10,0
260231,T-405,197927,2019-06-19,13:30,15:10,0
260223,T-405,197927,2019-03-06,13:30,15:10,1
260225,T-405,197927,2019-03-20,13:30,15:10,1
260224,T-405,197927,2019-03-13,13:30,15:10,1
260238,T-405,197927,2019-06-05,13:30,15:10,0
260237,T-405,197927,2019-05-29,13:30,15:10,0
260236,T-405,197927,2019-05-22,13:30,15:10,0
260235,T-405,197927,2019-05-15,13:30,15:10,0
260234,T-405,197927,2019-05-08,13:30,15:10,0
260233,T-405,197927,2019-04-10,13:30,15:10,0
260228,T-405,197927,2019-05-03,13:30,15:10,1
246496,R-207 TIK,197924,2019-03-29,09:40,11:30,1
246489,R-207 TIK,197924,2019-04-05,09:40,11:30,1
246491,R-207 TIK,197924,2019-04-12,10:00,11:40,1
246494,T-312,197924,2019-04-12,08:00,09:40,1
246490,R-207 TIK,197924,2019-04-05,09:40,11:30,1
246493,R-207 TIK,197924,2019-03-29,08:00,09:40,1
246504,T-312,197924,2019-06-07,08:00,09:40,0
246503,T-312,197924,2019-05-31,08:00,09:40,0
246502,T-312,197924,2019-05-24,08:00,09:40,0
246501,T-312,197924,2019-05-17,08:00,09:40,0
246500,T-312,197924,2019-05-10,08:00,09:40,0
246499,T-312,197924,2019-06-28,08:00,09:40,0
246498,T-312,197924,2019-06-21,08:00,09:40,0
246497,T-312,197924,2019-04-19,08:00,09:40,0
246495,T-312,197924,2019-04-16,08:00,09:40,0
254031,T-311,197916,2019-03-19,08:00,09:40,1
254027,T-311,197916,2019-03-05,08:00,09:40,1
254025,T-311,197916,2019-03-12,08:00,09:40,1
254040,T-311,197916,2019-06-04,08:00,09:40,0
254039,T-311,197916,2019-05-28,08:00,09:40,0
254038,T-311,197916,2019-05-21,08:00,09:40,0
254037,T-311,197916,2019-05-14,08:00,09:40,0
254036,T-311,197916,2019-05-07,08:00,09:40,0
254035,T-311,197916,2019-06-18,08:00,09:40,1
254034,T-311,197916,2019-06-11,08:00,09:40,0
254033,T-311,197916,2019-04-30,08:00,09:40,0
254032,T-311,197916,2019-04-09,08:00,09:40,1
254030,T-311,197916,2019-04-02,08:00,09:40,1
254029,T-311,197916,2019-03-26,08:00,09:40,1
254028,T-311,197916,2019-04-10,08:00,09:40,1
261071,K-401,197920,2019-04-18,13:30,14:30,1
261073,K-405,197920,2019-07-03,13:00,14:40,1
261068,T-403,197920,2019-03-06,08:00,09:40,1
259231,T-403,197920,2019-03-20,08:00,09:40,1
261069,T-403,197920,2019-05-29,08:00,09:40,1
261079,T-403,197920,2019-05-22,08:00,09:40,0
261078,T-403,197920,2019-05-15,08:00,09:40,0
261077,T-403,197920,2019-05-08,08:00,09:40,0
261076,T-403,197920,2019-06-26,08:00,09:40,0
261075,T-403,197920,2019-06-19,08:00,09:40,0
261074,T-403,197920,2019-04-10,08:00,09:40,0
261072,T-403,197920,2019-03-27,08:00,09:40,1
